Source Target
5 538
5 826
5 708
5 596
5 422
5 539
5 643
5 269
5 351
5 987
5 850
5 1095
5 578
5 361
5 1165
5 855
5 1100
5 853
5 845
5 959
5 207
5 139
5 745
5 1425
5 1448
5 798
5 552
5 334
5 1223
5 813
5 1583
5 1607
5 701
5 344
5 172
5 1663
5 229
5 653
5 960
5 1670
5 1041
5 354
5 444
5 1885
5 1431
5 1061
5 1948
5 1759
5 947
5 1597
5 1865
5 790
5 2115
5 2127
5 1229
5 187
5 1000
5 2216
5 727
5 656
5 2154
5 1259
5 205
5 2525
5 1116
5 1915
5 554
5 2629
5 2720
5 250
5 1026
5 2803
5 615
5 2834
5 2359
5 188
5 3040
5 2120
5 2013
5 173
5 1108
5 1557
5 725
5 67
5 631
5 1428
5 3009
5 1614
5 3647
5 2473
5 664
5 604
5 3081
5 2425
5 840
5 3050
5 482
5 4024
5 72
5 1991
5 1394
5 1708
5 4101
5 1568
5 4325
5 4350
5 2647
5 4395
5 2697
5 496
5 4203
5 4993
5 4102
5 681
5 4208
5 4940
5 5305
5 671
5 2482
5 1593
5 556
5 5658
5 136
5 5451
5 2864
5 5951
5 5676
5 321
5 3728
5 2376
5 4930
5 465
5 3914
5 6317
5 4759
5 5898
5 1870
5 6101
5 3337
5 6596
5 1071
5 4150
5 2942
5 1324
5 154
5 5759
5 1107
5 4972
5 3619
5 5154
5 1260
5 3767
5 6464
5 970
5 7433
5 2487
5 7504
5 7071
5 3136
5 7784
5 6121
5 5389
5 73
5 83
5 7347
5 5717
5 1453
5 8076
5 6081
5 68
5 7520
5 6818
5 5950
5 6159
5 1233
5 4377
5 244
5 6682
5 5895
5 7913
5 7859
5 4506
5 8946
5 5926
5 9195
5 3569
5 9280
5 8745
5 5492
5 5387
5 3482
5 5939
5 9767
5 5412
5 2470
5 7296
5 9921
5 2592
5 5753
5 3851
5 10165
5 10166
5 997
5 10269
5 8789
5 1058
5 3850
5 9189
5 2141
5 2468
5 6291
5 7021
5 897
5 10789
5 10798
5 4822
5 3590
5 6201
5 6835
5 366
5 3113
5 11599
5 3907
5 5982
5 11772
5 1087
5 10324
5 9317
5 7000
5 6231
5 605
5 12247
5 2367
5 7013
5 3888
5 7613
5 12608
5 10334
5 5940
5 12715
5 6401
5 4179
5 9688
5 12905
5 9114
5 9451
5 13104
5 4424
5 6591
5 13416
5 9308
5 4458
5 13256
5 13828
5 14029
5 14096
5 10743
5 14329
5 4050
5 14761
5 13770
5 1427
5 5563
5 3126
5 6225
5 1239
5 13762
5 14187
5 10519
5 14158
5 5525
5 828
5 5474
5 13979
5 6573
5 11754
5 6355
5 13511
5 1294
5 16202
5 1807
5 16301
5 9341
5 14728
5 4289
5 11900
5 7753
5 16881
5 9626
5 9085
5 5274
5 5610
5 5662
5 6170
5 4197
5 8237
5 8552
5 617
5 3177
5 1697
5 6322
5 10656
5 15225
5 11213
5 12322
5 6524
5 1775
5 1508
5 15707
5 573
5 18973
5 7942
5 13034
5 2369
5 10707
5 19389
5 5629
5 19391
5 8362
5 19922
5 19927
5 1547
5 7553
5 9286
5 5910
5 18639
5 3340
5 8691
5 15006
5 8522
5 14693
5 13825
5 15068
5 7404
5 19853
5 20856
5 304
5 1763
5 21066
5 4423
5 11522
5 6375
5 11085
5 14816
5 2831
5 9005
5 10029
5 22045
5 4829
5 11110
5 7350
5 21889
5 8321
5 10262
5 5744
5 2153
5 2355
5 18238
5 525
5 13747
5 8140
5 18471
5 13101
5 1144
5 7453
5 13365
5 6018
5 3668
5 3492
5 24231
5 21378
5 7070
5 10626
5 20945
5 4151
5 8559
5 9645
5 25751
5 17557
5 758
5 9790
5 25125
5 1185
5 26359
5 16979
5 15702
5 19642
5 4405
5 26033
5 8324
5 10412
5 5541
5 7536
5 27771
5 4913
5 12270
5 28162
5 28202
5 22911
5 25402
5 26780
5 27667
5 1605
5 28721
5 635
5 6424
5 28941
5 23941
5 23515
5 18425
5 29422
5 8275
5 3098
5 21115
5 28082
5 19272
5 13857
5 15144
5 30187
5 30663
5 25616
5 27733
5 6103
5 31046
5 26525
5 705
5 23480
5 7850
5 11793
5 31293
5 27715
5 7440
5 9636
5 11488
5 31839
5 15182
5 17425
5 16133
5 11266
5 28329
5 32615
5 1524
5 31747
5 14868
5 7881
5 28617
5 33040
5 16638
5 20333
5 3530
5 200
5 3930
6 8
6 9
6 10
6 15
6 20
6 12
6 22
6 14
6 13
6 11
6 37
6 27
6 32
6 7
6 29
6 39
6 23
6 28
6 41
6 26
6 36
6 17
6 51
6 33
6 19
6 49
6 59
6 63
6 16
6 38
6 70
6 64
6 21
6 44
6 85
6 53
6 95
6 84
6 114
6 119
6 90
6 131
6 66
6 118
6 86
6 48
6 150
6 75
6 50
6 116
6 88
6 40
6 146
6 182
6 183
6 196
6 127
6 164
6 77
6 82
6 175
6 124
6 69
6 60
6 171
6 209
6 289
6 300
6 108
6 319
6 325
6 316
6 65
6 132
6 297
6 281
6 388
6 109
6 328
6 185
6 273
6 135
6 230
6 172
6 413
6 415
6 112
6 466
6 228
6 418
6 438
6 34
6 589
6 437
6 594
6 173
6 56
6 637
6 599
6 341
6 45
6 610
6 129
6 509
6 592
6 265
6 743
6 581
6 399
6 103
6 155
6 491
6 61
6 58
6 397
6 372
6 819
6 821
6 736
6 360
6 682
6 621
6 450
6 852
6 709
6 982
6 513
6 842
6 1011
6 926
6 903
6 839
6 320
6 282
6 890
6 1078
6 1118
6 606
6 671
6 123
6 1151
6 326
6 624
6 365
6 1075
6 237
6 177
6 995
6 1058
6 1157
6 217
6 955
6 454
6 1547
6 766
6 788
6 339
6 253
6 1291
6 98
6 646
6 442
6 1393
6 1435
6 1112
6 494
6 1740
6 1399
6 1135
6 1680
6 52
6 1038
6 236
6 656
6 1210
6 1921
6 1833
6 651
6 121
6 55
6 1994
6 1760
6 758
6 1538
6 467
6 211
6 1990
6 2184
6 1837
6 1936
6 321
6 159
6 444
6 120
6 1433
6 2313
6 2329
6 405
6 679
6 1165
6 462
6 495
6 2387
6 1836
6 1295
6 1904
6 847
6 1421
6 2044
6 1371
6 1800
6 2802
6 2278
6 2290
6 881
6 602
6 1576
6 1752
6 2935
6 1287
6 593
6 531
6 3244
6 3304
6 3242
6 2199
6 349
6 195
6 1423
6 2907
6 1539
6 611
6 390
6 3478
6 163
6 675
6 2070
6 913
6 351
6 649
6 1176
6 3593
6 1265
6 241
6 742
6 3218
6 333
6 2814
6 2163
6 2560
6 2506
6 3502
6 2194
6 3634
6 4046
6 3573
6 4207
6 3448
6 3303
6 1253
6 3425
6 3569
6 2126
6 4062
6 3965
6 243
6 1370
6 3172
6 1341
6 4234
6 317
6 2769
6 3632
6 4600
6 2690
6 2742
6 3156
6 3613
6 4746
6 2104
6 3542
6 5090
6 3343
6 1781
6 3896
6 3959
6 2776
6 4984
6 1043
6 3797
6 2283
6 5249
6 5514
6 774
6 2890
6 4929
6 5178
6 3649
6 3030
6 4486
6 3081
6 2773
6 2537
6 5459
6 6213
6 115
6 6228
6 2350
6 2626
6 2595
6 5070
6 3004
6 631
6 6605
6 6504
6 6719
6 6728
6 111
6 3284
6 1890
6 3742
6 6340
6 1180
6 2466
6 6976
6 7007
6 2361
6 829
6 7304
6 1181
6 1365
6 7344
6 3785
6 5867
6 7411
6 2937
6 4403
6 5673
6 4074
6 4617
6 7253
6 7422
6 1212
6 6760
6 527
6 5017
6 5552
6 1919
6 2124
6 7907
6 1354
6 3245
6 4648
6 1090
6 8040
6 2720
6 1975
6 30
6 8119
6 4627
6 6881
6 3877
6 6664
6 4212
6 4326
6 3931
6 1551
6 3834
6 7171
6 8703
6 1688
6 8426
6 5752
6 8920
6 4532
6 4231
6 8282
6 7369
6 5840
6 7861
6 8243
6 1248
6 1803
6 7989
6 1789
6 4748
6 6949
6 5447
6 4057
6 8341
6 5866
6 6936
6 10053
6 6433
6 10152
6 10164
6 6065
6 1498
6 5885
6 9979
6 7088
6 2442
6 9124
6 10485
6 3662
6 6786
6 5390
6 10710
6 5402
6 5372
6 7537
6 5571
6 767
6 8345
6 2383
6 8051
6 11330
6 9758
6 6731
6 11453
6 9841
6 1027
6 167
6 10990
6 11407
6 11908
6 11566
6 9997
6 3015
6 12272
6 8681
6 1777
6 10590
6 12567
6 12624
6 1375
6 11813
6 12711
6 3045
6 4777
6 5570
6 9464
6 268
6 4612
6 8749
6 6910
6 9517
6 1245
6 13646
6 499
6 9757
6 13768
6 12909
6 13092
6 13901
6 13929
6 9661
6 13975
6 14000
6 1323
6 14178
6 6458
6 6985
6 7857
6 11680
6 14419
6 8889
6 14474
6 6200
6 5263
6 5247
6 1438
6 9318
6 14619
6 14645
6 14393
6 14886
6 7204
6 1953
6 11254
6 15139
6 337
6 15203
6 12928
6 5120
6 10567
6 1557
6 655
6 2451
6 3908
6 11263
6 8712
6 4723
6 1110
6 13652
6 1292
6 13921
6 11138
6 15065
6 9401
6 5033
6 6891
6 16496
6 445
6 8516
6 15547
6 11626
6 5557
6 2417
6 11156
6 8963
6 17267
6 6802
6 12880
6 17457
6 4533
6 16905
6 730
6 13429
6 1639
6 2637
6 12515
6 5849
6 4075
6 12756
6 18846
6 8295
6 17282
6 5686
6 126
6 19165
6 4792
6 6152
6 16167
6 19506
6 10003
6 18188
6 1924
6 1369
6 16676
6 20001
6 14820
6 20211
6 16194
6 18266
6 9788
6 19150
6 681
6 15122
6 9010
6 4485
6 19178
6 14490
6 21447
6 2444
6 10785
6 20820
6 21507
6 14844
6 14489
6 1930
6 4738
6 6501
6 22042
6 19715
6 5610
6 2370
6 17395
6 12629
6 22963
6 3223
6 7895
6 19252
6 993
6 22667
6 3380
6 6215
6 21755
6 6995
6 7460
6 23854
6 14097
6 24365
6 3012
6 2134
6 21833
6 10261
6 22805
6 20764
6 11284
6 24532
6 5531
6 2505
6 6871
6 24529
6 4460
6 1196
6 20169
6 11404
6 11165
6 26457
6 25856
6 22760
6 25117
6 12027
6 27337
6 20955
6 5223
6 16331
6 8915
6 23120
6 3538
6 8210
6 17144
6 663
6 17299
6 26224
6 107
6 27503
6 713
6 1753
6 13761
6 29105
6 23085
6 13195
6 7736
6 733
6 29579
6 10387
6 14453
6 27014
6 11945
6 19163
6 9082
6 3524
6 8195
6 30922
6 26999
6 905
6 26034
6 7167
6 31483
6 32382
6 12017
6 1920
6 13827
6 32613
6 32662
6 20990
6 8069
6 23824
6 18049
6 33023
6 19479
6 26564
6 33256
6 2004
6 21308
6 5626
6 18419
6 31845
6 21796
6 33455
6 25782
6 31005
7 10
7 8
7 9
7 17
7 11
7 13
7 30
7 19
7 20
7 14
7 21
7 12
7 39
7 31
7 16
7 53
7 34
7 62
7 24
7 32
7 26
7 28
7 18
7 33
7 55
7 23
7 45
7 46
7 76
7 138
7 38
7 164
7 129
7 54
7 128
7 82
7 69
7 206
7 154
7 75
7 225
7 228
7 47
7 232
7 222
7 42
7 61
7 177
7 288
7 192
7 97
7 158
7 81
7 310
7 278
7 140
7 259
7 236
7 229
7 41
7 27
7 183
7 367
7 77
7 254
7 44
7 398
7 436
7 185
7 429
7 132
7 505
7 36
7 109
7 520
7 527
7 426
7 337
7 325
7 480
7 280
7 214
7 730
7 294
7 514
7 816
7 216
7 843
7 194
7 48
7 390
7 620
7 639
7 169
7 858
7 918
7 88
7 915
7 400
7 559
7 101
7 509
7 1042
7 773
7 106
7 1076
7 300
7 598
7 1182
7 788
7 519
7 378
7 1298
7 1272
7 235
7 414
7 131
7 740
7 1410
7 1474
7 247
7 1265
7 615
7 1525
7 1549
7 489
7 1426
7 66
7 1640
7 1168
7 1316
7 1284
7 157
7 1320
7 332
7 1171
7 362
7 1843
7 415
7 1154
7 159
7 1853
7 825
7 1119
7 604
7 2069
7 708
7 936
7 252
7 1760
7 1831
7 1302
7 1423
7 1034
7 1732
7 1041
7 2367
7 43
7 2309
7 2413
7 274
7 1005
7 148
7 2045
7 885
7 2331
7 2541
7 835
7 1427
7 361
7 1737
7 1892
7 1352
7 2148
7 624
7 521
7 772
7 453
7 1308
7 1851
7 2616
7 1176
7 2369
7 1066
7 452
7 660
7 137
7 2005
7 1179
7 1293
7 1652
7 3248
7 694
7 3274
7 419
7 3409
7 124
7 3415
7 2463
7 3498
7 1984
7 199
7 3521
7 1998
7 80
7 3090
7 3018
7 2373
7 919
7 867
7 1348
7 1975
7 892
7 3167
7 2176
7 4218
7 4165
7 2434
7 1866
7 1081
7 4533
7 102
7 3433
7 4654
7 1163
7 4663
7 1767
7 1537
7 3900
7 4113
7 4330
7 2479
7 4530
7 37
7 2474
7 5002
7 931
7 814
7 2720
7 1747
7 3713
7 2532
7 1858
7 924
7 1987
7 5179
7 1274
7 4865
7 3688
7 3204
7 5688
7 4148
7 1068
7 5815
7 3681
7 4374
7 123
7 167
7 3238
7 702
7 1750
7 2276
7 6176
7 2510
7 2161
7 3862
7 2514
7 6341
7 4306
7 4033
7 6026
7 1823
7 5699
7 323
7 4999
7 6620
7 2488
7 6742
7 2428
7 6784
7 6805
7 5211
7 4695
7 6519
7 1313
7 2011
7 7036
7 1383
7 1173
7 4622
7 597
7 3034
7 7479
7 634
7 7391
7 7203
7 6678
7 86
7 5130
7 5087
7 4240
7 3417
7 2078
7 7714
7 1790
7 5647
7 7252
7 6114
7 4224
7 4759
7 6369
7 3635
7 8671
7 6986
7 7500
7 492
7 5424
7 1848
7 9115
7 8389
7 7447
7 9234
7 9301
7 6103
7 3539
7 4353
7 9602
7 6976
7 3644
7 9846
7 3210
7 358
7 3811
7 873
7 8770
7 10756
7 6908
7 1122
7 8902
7 6695
7 8387
7 3328
7 3747
7 11371
7 11374
7 5913
7 11425
7 6501
7 7294
7 2002
7 5252
7 3283
7 8962
7 11588
7 12096
7 8238
7 224
7 11750
7 6074
7 1800
7 3662
7 9548
7 8525
7 7306
7 6398
7 3842
7 11049
7 8221
7 9070
7 3719
7 13227
7 13269
7 8318
7 9514
7 13435
7 3192
7 1193
7 8457
7 10643
7 11158
7 10280
7 3308
7 14061
7 8131
7 2697
7 14386
7 6549
7 9725
7 4433
7 7457
7 8193
7 11131
7 12780
7 10495
7 14890
7 6887
7 3650
7 6107
7 10326
7 5964
7 15426
7 3376
7 4450
7 10005
7 4409
7 13432
7 7541
7 1431
7 4969
7 568
7 16186
7 15099
7 12021
7 11539
7 3063
7 5574
7 16583
7 8559
7 6375
7 13861
7 3834
7 12928
7 13378
7 12445
7 17528
7 9139
7 260
7 12486
7 10764
7 13715
7 7984
7 14384
7 5951
7 4328
7 596
7 14166
7 5466
7 7952
7 18309
7 14643
7 13816
7 2267
7 18998
7 15569
7 11068
7 11347
7 8723
7 12081
7 9435
7 12274
7 17253
7 19491
7 7643
7 19706
7 6232
7 13651
7 2784
7 20042
7 11745
7 5307
7 14969
7 20539
7 20574
7 20579
7 20237
7 20715
7 12353
7 20822
7 8068
7 8301
7 21180
7 10471
7 513
7 17658
7 2693
7 17188
7 21991
7 5265
7 12526
7 747
7 13685
7 5534
7 3679
7 4362
7 17376
7 10801
7 6753
7 23581
7 15499
7 1090
7 9469
7 2097
7 8308
7 23769
7 4399
7 100
7 12724
7 16389
7 9981
7 1467
7 20077
7 24357
7 17448
7 16205
7 8434
7 19190
7 6704
7 20688
7 9675
7 1021
7 24810
7 5731
7 3752
7 22211
7 6245
7 10951
7 18946
7 1629
7 25238
7 1159
7 19278
7 23472
7 2710
7 8797
7 18733
7 12351
7 11003
7 26092
7 26626
7 2925
7 26542
7 26952
7 7622
7 14271
7 7634
7 27081
7 27147
7 5756
7 11553
7 27378
7 21215
7 22751
7 4119
7 27878
7 27955
7 22797
7 19287
7 7056
7 20133
7 28590
7 28766
7 1724
7 17299
7 27038
7 12668
7 29375
7 2845
7 10094
7 19801
7 29543
7 57
7 10358
7 7704
7 18696
7 18632
7 1277
7 4884
7 30350
7 10017
7 22011
7 4104
7 30710
7 3191
7 31091
7 26523
7 7968
7 7115
7 31812
7 31832
7 9176
7 30442
7 6551
7 1575
7 7982
7 32677
7 31548
7 6275
7 21840
7 15646
7 14576
7 29772
7 14958
7 3188
7 22861
7 11022
8 10
8 9
8 12
8 11
8 15
8 16
8 25
8 13
8 14
8 19
8 21
8 17
8 31
8 43
8 53
8 18
8 65
8 38
8 67
8 72
8 27
8 79
8 24
8 23
8 28
8 41
8 82
8 80
8 48
8 128
8 20
8 78
8 140
8 144
8 147
8 165
8 172
8 45
8 34
8 63
8 214
8 192
8 56
8 146
8 151
8 109
8 243
8 274
8 258
8 279
8 113
8 163
8 32
8 122
8 89
8 149
8 340
8 106
8 357
8 127
8 234
8 116
8 295
8 397
8 73
8 418
8 29
8 237
8 410
8 130
8 351
8 111
8 483
8 55
8 310
8 380
8 391
8 518
8 578
8 58
8 346
8 184
8 486
8 33
8 168
8 253
8 438
8 263
8 170
8 93
8 321
8 580
8 697
8 589
8 721
8 464
8 360
8 288
8 919
8 939
8 885
8 377
8 85
8 1067
8 440
8 249
8 290
8 1154
8 276
8 556
8 907
8 199
8 1228
8 1076
8 1042
8 1177
8 595
8 759
8 1399
8 884
8 509
8 1538
8 970
8 654
8 204
8 1427
8 1357
8 139
8 689
8 1750
8 1776
8 1489
8 784
8 1507
8 1155
8 1696
8 193
8 1166
8 194
8 473
8 1796
8 1302
8 1715
8 1443
8 1813
8 352
8 371
8 1550
8 1053
8 1120
8 1611
8 445
8 465
8 1620
8 451
8 135
8 1648
8 61
8 1300
8 2856
8 2526
8 776
8 1545
8 1684
8 1268
8 1635
8 3165
8 1240
8 665
8 1959
8 3264
8 3538
8 2975
8 2509
8 3261
8 612
8 2605
8 3758
8 50
8 2786
8 4150
8 4160
8 586
8 68
8 849
8 3480
8 4033
8 4368
8 547
8 1880
8 2068
8 702
8 4172
8 4611
8 2246
8 154
8 619
8 561
8 2824
8 4417
8 2677
8 3315
8 1150
8 5248
8 206
8 3450
8 4741
8 4377
8 5588
8 1973
8 5376
8 3939
8 5724
8 1710
8 4583
8 108
8 5396
8 26
8 4110
8 5027
8 4693
8 4594
8 3950
8 4606
8 2384
8 5634
8 2489
8 2872
8 2493
8 5331
8 1160
8 2507
8 4285
8 7563
8 1641
8 4836
8 7635
8 3455
8 3271
8 7775
8 2771
8 6839
8 3881
8 7885
8 5810
8 2150
8 4027
8 265
8 1211
8 2559
8 3232
8 6642
8 8107
8 1706
8 3709
8 6166
8 1098
8 421
8 379
8 2345
8 4152
8 9139
8 5966
8 9417
8 6175
8 8992
8 3214
8 720
8 9431
8 10032
8 2170
8 36
8 2748
8 709
8 7279
8 9600
8 6342
8 9190
8 7229
8 7200
8 4135
8 10119
8 7040
8 4149
8 10926
8 2404
8 9955
8 7908
8 7777
8 11253
8 551
8 10758
8 344
8 11711
8 1839
8 2114
8 6224
8 7529
8 5446
8 8170
8 7717
8 10608
8 5357
8 2063
8 141
8 11236
8 12752
8 5023
8 8473
8 1020
8 3077
8 8954
8 4898
8 3637
8 13141
8 6806
8 9985
8 11291
8 3163
8 9579
8 13316
8 10541
8 14376
8 6669
8 13571
8 4852
8 14679
8 12421
8 5454
8 14938
8 6036
8 5484
8 2571
8 15433
8 15437
8 15489
8 8528
8 5483
8 9046
8 6602
8 8655
8 2798
8 15744
8 15874
8 394
8 16083
8 15059
8 2222
8 5348
8 7260
8 4068
8 15049
8 1129
8 7568
8 345
8 791
8 1463
8 5517
8 1365
8 12082
8 14028
8 16276
8 18080
8 5194
8 17514
8 818
8 11661
8 12113
8 10407
8 18569
8 12712
8 7731
8 19600
8 19795
8 7086
8 12231
8 17457
8 6317
8 10239
8 10134
8 642
8 374
8 7154
8 2477
8 19755
8 8840
8 18184
8 16642
8 10795
8 699
8 6721
8 13180
8 7902
8 23519
8 17305
8 7418
8 24077
8 20281
8 8959
8 14277
8 9773
8 4339
8 4613
8 16746
8 9100
8 24911
8 5216
8 25203
8 16988
8 6436
8 21955
8 452
8 20087
8 517
8 15246
8 557
8 1235
8 15844
8 1792
8 14733
8 8269
8 26594
8 27557
8 27688
8 11961
8 1790
8 3307
8 21507
8 7288
8 23228
8 15812
8 318
8 778
8 4121
8 16598
8 11386
8 13484
8 519
8 17409
8 4577
8 29076
8 24967
8 16362
8 7009
8 3894
8 17691
8 15698
8 9227
8 17921
8 20050
8 1863
8 341
8 31262
8 2285
8 266
8 26676
8 30760
8 14823
8 9253
8 16688
8 17844
8 18266
8 11845
8 33108
8 33411
9 14
9 12
9 15
9 16
9 19
9 21
9 24
9 28
9 34
9 29
9 10
9 11
9 18
9 13
9 31
9 47
9 45
9 49
9 27
9 23
9 41
9 26
9 20
9 52
9 85
9 17
9 93
9 38
9 103
9 99
9 58
9 107
9 35
9 50
9 33
9 68
9 60
9 67
9 46
9 91
9 59
9 54
9 87
9 55
9 144
9 154
9 89
9 61
9 151
9 44
9 76
9 242
9 234
9 258
9 80
9 218
9 283
9 233
9 284
9 30
9 123
9 88
9 43
9 131
9 315
9 368
9 383
9 124
9 259
9 240
9 254
9 385
9 267
9 417
9 540
9 278
9 73
9 42
9 549
9 473
9 137
9 479
9 440
9 587
9 614
9 169
9 463
9 626
9 550
9 287
9 369
9 156
9 524
9 297
9 391
9 309
9 332
9 180
9 764
9 794
9 205
9 589
9 828
9 86
9 515
9 531
9 775
9 558
9 359
9 895
9 214
9 737
9 62
9 323
9 867
9 774
9 672
9 1062
9 492
9 952
9 350
9 1079
9 360
9 1104
9 548
9 469
9 172
9 1205
9 1235
9 941
9 288
9 208
9 1170
9 695
9 1123
9 366
9 717
9 1540
9 257
9 1366
9 1587
9 1595
9 37
9 1200
9 1242
9 1148
9 1326
9 552
9 453
9 1552
9 396
9 411
9 881
9 443
9 512
9 761
9 776
9 1329
9 1810
9 467
9 1146
9 1861
9 1766
9 1412
9 1064
9 1968
9 722
9 232
9 228
9 1521
9 2032
9 931
9 2155
9 1898
9 1551
9 939
9 212
9 367
9 984
9 2046
9 1579
9 2324
9 1647
9 1762
9 2043
9 2263
9 854
9 1408
9 1060
9 2663
9 865
9 749
9 303
9 412
9 1641
9 2886
9 600
9 1284
9 1904
9 1719
9 1003
9 2336
9 824
9 1858
9 320
9 2833
9 3236
9 604
9 3066
9 2685
9 3271
9 3402
9 3401
9 2881
9 1544
9 1019
9 482
9 1665
9 3432
9 542
9 1309
9 832
9 1189
9 826
9 1748
9 3767
9 1797
9 3644
9 1866
9 198
9 1700
9 1610
9 1317
9 432
9 2643
9 1952
9 3553
9 2342
9 4346
9 4401
9 810
9 2416
9 1656
9 711
9 4030
9 580
9 508
9 337
9 2208
9 4644
9 4223
9 2408
9 4595
9 5021
9 3601
9 5122
9 1825
9 128
9 1890
9 1300
9 1167
9 5363
9 397
9 5492
9 5597
9 2581
9 1518
9 1243
9 4196
9 1164
9 5787
9 2022
9 5877
9 2279
9 3111
9 176
9 4991
9 2760
9 5524
9 2246
9 6142
9 160
9 3813
9 4222
9 6538
9 4000
9 3840
9 4242
9 1110
9 6705
9 450
9 5858
9 5769
9 6953
9 5882
9 7010
9 2972
9 5988
9 6394
9 3594
9 4576
9 4039
9 7442
9 2992
9 7529
9 3792
9 4130
9 1816
9 3600
9 3743
9 7709
9 4524
9 3815
9 6844
9 6699
9 6091
9 2759
9 1310
9 2844
9 4950
9 8241
9 6131
9 5343
9 6914
9 8429
9 3162
9 7038
9 3382
9 8399
9 1195
9 4059
9 221
9 4281
9 3465
9 9094
9 4592
9 9352
9 9399
9 7994
9 7099
9 1251
9 1316
9 138
9 9565
9 4527
9 9673
9 465
9 9728
9 2966
9 6403
9 5929
9 5687
9 2997
9 6186
9 9892
9 3851
9 3062
9 3065
9 694
9 3233
9 9279
9 7178
9 10301
9 10339
9 2938
9 5821
9 238
9 3244
9 5073
9 6859
9 4062
9 10700
9 7467
9 10810
9 7853
9 4498
9 10187
9 11033
9 5517
9 11214
9 11322
9 32
9 1198
9 3269
9 10261
9 11536
9 1477
9 5809
9 675
9 9272
9 9032
9 2092
9 11798
9 484
9 4812
9 11165
9 92
9 8296
9 3545
9 3923
9 9938
9 1534
9 621
9 12317
9 8137
9 7852
9 1847
9 1772
9 3467
9 11555
9 12516
9 12656
9 9680
9 3145
9 6777
9 10534
9 12566
9 13056
9 1951
9 10919
9 406
9 4191
9 8457
9 9358
9 13591
9 13663
9 8750
9 3618
9 13802
9 5639
9 3890
9 12698
9 5949
9 3679
9 14209
9 8844
9 7417
9 312
9 6615
9 1941
9 5674
9 14113
9 1874
9 14842
9 14852
9 15069
9 15262
9 13255
9 7425
9 13565
9 15558
9 9612
9 13015
9 11713
9 3174
9 15818
9 2931
9 2840
9 9848
9 7347
9 12882
9 5962
9 14125
9 15269
9 5090
9 16455
9 8080
9 2483
9 981
9 11191
9 17061
9 17137
9 17217
9 17221
9 5155
9 3562
9 8665
9 13346
9 12701
9 11308
9 17732
9 15298
9 17162
9 14242
9 15270
9 6531
9 9215
9 18176
9 4015
9 5136
9 9534
9 17588
9 12359
9 2360
9 6711
9 5303
9 8628
9 13501
9 15500
9 11455
9 12728
9 19322
9 11813
9 9385
9 6767
9 17413
9 15235
9 12821
9 16161
9 11083
9 13116
9 20030
9 4442
9 1144
9 11589
9 18754
9 5422
9 20530
9 2704
9 2912
9 13657
9 16827
9 21376
9 4027
9 12814
9 21707
9 4801
9 4726
9 8958
9 17010
9 2517
9 20791
9 6114
9 290
9 22588
9 1897
9 22267
9 16971
9 1774
9 4781
9 17712
9 15199
9 9713
9 23208
9 13651
9 15167
9 18935
9 3508
9 10940
9 3814
9 16197
9 9201
9 7064
9 1420
9 9502
9 17813
9 1025
9 9867
9 17971
9 17096
9 11066
9 12495
9 24491
9 23550
9 20773
9 23723
9 15248
9 1819
9 5231
9 15336
9 5033
9 7146
9 666
9 13634
9 20979
9 1241
9 5722
9 24944
9 5967
9 7959
9 24033
9 5172
9 14279
9 57
9 26508
9 15530
9 25832
9 25254
9 25455
9 5152
9 27186
9 528
9 27036
9 3709
9 3278
9 24834
9 9014
9 28241
9 13192
9 13494
9 12171
9 19029
9 14930
9 13218
9 20945
9 28334
9 29121
9 22894
9 29168
9 3939
9 3822
9 29466
9 29334
9 14291
9 1100
9 30079
9 25917
9 3685
9 10984
9 11393
9 1601
9 6946
9 3662
9 4426
9 28712
9 8970
9 31687
9 13219
9 12028
9 31695
9 31716
9 10976
9 2699
9 3731
9 70
9 22316
9 3847
9 21113
9 3781
9 11654
9 27250
9 5689
9 32832
9 13664
9 14243
9 23148
9 18042
9 33678
9 7779
10 12
10 14
10 15
10 11
10 17
10 13
10 21
10 49
10 33
10 28
10 31
10 53
10 30
10 41
10 51
10 57
10 83
10 84
10 97
10 58
10 45
10 122
10 109
10 119
10 20
10 158
10 116
10 98
10 171
10 209
10 140
10 198
10 219
10 96
10 210
10 94
10 99
10 257
10 68
10 246
10 143
10 80
10 79
10 19
10 325
10 22
10 40
10 304
10 211
10 87
10 310
10 123
10 35
10 334
10 269
10 265
10 409
10 253
10 370
10 82
10 34
10 350
10 86
10 285
10 221
10 90
10 476
10 249
10 780
10 662
10 802
10 536
10 76
10 643
10 846
10 621
10 776
10 281
10 497
10 1040
10 61
10 639
10 649
10 1126
10 1006
10 1157
10 556
10 374
10 339
10 71
10 942
10 1262
10 388
10 301
10 900
10 1705
10 421
10 1267
10 44
10 147
10 73
10 1083
10 1348
10 1823
10 1625
10 961
10 255
10 783
10 1038
10 581
10 1034
10 424
10 1950
10 933
10 223
10 1270
10 440
10 1412
10 2397
10 1655
10 2504
10 2512
10 456
10 1728
10 1479
10 1386
10 139
10 2017
10 2477
10 1274
10 1795
10 805
10 1593
10 1153
10 781
10 912
10 2118
10 2817
10 1878
10 1177
10 3122
10 1071
10 1979
10 3258
10 2061
10 70
10 74
10 3455
10 2283
10 3515
10 1236
10 2043
10 2026
10 1244
10 2773
10 2101
10 2157
10 2062
10 1484
